"Name","DTXSID","CASRN","SMILES","AVERAGE_MASS","HIT_CALL","Actual","Predicted","Probability"
"Ethyl 2,3-epoxy-3-phenylpropionate","DTXSID8025886","121-39-1","CCOC(=O)C1OC1C1=CC=CC=C1",192.214,"Active",1,0,0.303532749414444
"Methylene bis(thiocyanate)","DTXSID8025599","6317-18-6","N#CSCSC#N",130.18,"Inactive",0,0,0.303532749414444
"2-Amino-2-methylpropan-1-ol","DTXSID8027032","124-68-5","CC(C)(N)CO",89.138,"Inactive",0,0,0.303532749414444
"2-(Hydroxymethyl)-2-nitro-1,3-propanediol","DTXSID8027034","126-11-4","OCC(CO)(CO)[N+]([O-])=O",151.118,"Inactive",0,0,0.303532749414444
"1-Butoxy-2-propanol","DTXSID8027589","5131-66-8","CCCCOCC(C)O",132.203,"Inactive",0,0,0.303532749414444
"4,4'-(4-Methylpentane-2,2-diyl)diphenol","DTXSID8029282","6807-17-6","CC(C)CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1",270.372,"Active",1,0,0.39470836520195
"1,1,2,2-(4,4',4'',4'''-Tetraglycidyloxyphenyl)ethane","DTXSID8029286","7328-97-4","C(OC1=CC=C(C=C1)C(C(C1=CC=C(OCC2CO2)C=C1)C1=CC=C(OCC2CO2)C=C1)C1=CC=C(OCC2CO2)C=C1)C1CO1",622.714,"Active",1,1,0.598488688468933
"Menthol","DTXSID8029650","1490-04-6","CC(C)C1CCC(C)CC1O",156.269,"Inactive",0,0,0.303532749414444
"Curcumin","DTXSID8031077","458-37-7","COC1=CC(\C=C\C(=O)CC(=O)\C=C\C2=CC=C(O)C(OC)=C2)=CC=C1O",368.385,"Active",1,0,0.495242536067963
"Ethofumesate","DTXSID8034580","26225-79-6","CCOC1OC2=C(C=C(OS(C)(=O)=O)C=C2)C1(C)C",286.34,"Inactive",0,0,0.328945398330688
"Pinoxaden","DTXSID8034823","243973-20-8","CCC1=CC(C)=CC(CC)=C1C1=C(OC(=O)C(C)(C)C)N2CCOCCN2C1=O",400.519,"Inactive",0,0,0.328945398330688
"Pyrimethanil","DTXSID8034877","53112-28-0","CC1=CC(C)=NC(NC2=CC=CC=C2)=N1",199.257,"Inactive",0,0,0.303532749414444
"10-Undecenoic acid","DTXSID8035001","112-38-9","OC(=O)CCCCCCCCC=C",184.279,"Inactive",0,0,0.303532749414444
"Butyl benzoate","DTXSID8040694","136-60-7","CCCCOC(=O)C1=CC=CC=C1",178.231,"Inactive",0,0,0.318573206663132
"2-Butyl-2-ethyl-1,3-propanediol","DTXSID8041400","115-84-4","CCCCC(CC)(CO)CO",160.257,"Inactive",0,0,0.303532749414444
"3,6,9,12,15-Pentaoxahexadecanol","DTXSID8041371","23778-52-1","COCCOCCOCCOCCOCCO",252.307,"Inactive",0,0,0.324442058801651
"1,2,4-Butanetriol","DTXSID8044416","3068-00-6","OCCC(O)CO",106.121,"Inactive",0,0,0.303532749414444
"2-Hydroxy-2-methylpropiophenone","DTXSID8044830","7473-98-5","CC(C)(O)C(=O)C1=CC=CC=C1",164.204,"Inactive",0,0,0.318573206663132
"2,4,4'-Trihydroxybenzophenone","DTXSID8044836","1470-79-7","OC1=CC=C(C=C1)C(=O)C1=CC=C(O)C=C1O",230.219,"Active",1,0,0.361163586378098
"2-[2-(2-Propoxyethoxy)ethoxy]ethanol","DTXSID8044880","23305-64-8","CCCOCCOCCOCCO",192.255,"Inactive",0,0,0.303532749414444
"Citronellyl propionate","DTXSID8047187","141-14-0","CCC(=O)OCCC(C)CCC=C(C)C",212.333,"Inactive",0,0,0.338060945272446
"Decyl acetate","DTXSID8047189","112-17-4","CCCCCCCCCCOC(C)=O",200.322,"Inactive",0,0,0.303532749414444
"2-Methylbenzenethiol","DTXSID8047135","137-06-4","CC1=CC=CC=C1S",124.2,"Inactive",0,1,0.530216157436371
"Hexyl octanoate","DTXSID8047636","1117-55-1","CCCCCCCC(=O)OCCCCCC",228.376,"Inactive",0,0,0.324442058801651
"4-Cyclohexyl-4-methyl-pentan-2-one","DTXSID8047682","4927-39-3","CC(=O)CC(C)(C)C1CCCCC1",182.307,"Inactive",0,0,0.303532749414444
"(3aR)-(+)-Sclareolide","DTXSID8047686","564-20-5","C[C@@]12CC[C@H]3C(C)(C)CCC[C@]3(C)[C@H]1CC(=O)O2",250.382,"Inactive",0,0,0.394483953714371
"Geranyl propionate","DTXSID8051540","105-90-8","CCC(=O)OC\C=C(/C)CCC=C(C)C",210.317,"Inactive",0,0,0.351289451122284
"Ethyl octanoate","DTXSID8051542","106-32-1","CCCCCCCC(=O)OCC",172.268,"Inactive",0,0,0.303532749414444
"6-Methylhept-5-en-2-ol","DTXSID8051754","1569-60-4","CC(O)CCC=C(C)C",128.215,"Inactive",0,0,0.303532749414444
"Glycerol","DTXSID9020663","56-81-5","OCC(O)CO",92.094,"Inactive",0,0,0.303532749414444
"Maleic hydrazide","DTXSID9020792","123-33-1","O=C1NNC(=O)C=C1",112.088,"Inactive",0,0,0.303532749414444
"4-Nitro-1,2-phenylenediamine","DTXSID9020958","99-56-9","NC1=C(N)C=C(C=C1)[N+]([O-])=O",153.141,"Inactive",0,0,0.303532749414444
"Praziquantel","DTXSID9021182","55268-74-1","O=C(C1CCCCC1)N1CC2N(CCC3=C2C=CC=C3)C(=O)C1",312.413,"Inactive",0,0,0.435644745826721
"Decanoic acid","DTXSID9021554","334-48-5","CCCCCCCCCC(O)=O",172.268,"Inactive",0,0,0.303532749414444
"2-(Ethylamino)ethanol","DTXSID9021922","110-73-6","CCNCCO",89.138,"Inactive",0,0,0.303532749414444
"2-Pyridinecarbonitrile","DTXSID9021843","100-70-9","N#CC1=NC=CC=C1",104.112,"Inactive",0,0,0.303532749414444
"Ethyl cinnamate","DTXSID9022520","103-36-6","CCOC(=O)C=CC1=CC=CC=C1",176.215,"Inactive",0,0,0.382267653942108
"Zileuton","DTXSID9023752","111406-87-2","CC(N(O)C(N)=O)C1=CC2=C(S1)C=CC=C2",236.29,"Inactive",0,0,0.324442058801651
"Sethoxydim","DTXSID9024304","74051-80-2","CCCC(=NOCC)C1=C(O)CC(CC(C)SCC)CC1=O",327.48,"Inactive",0,0,0.384581536054611
"Aldicarb oxime","DTXSID9024431","1646-75-9","CSC(C)(C)C=NO",133.21,"Inactive",0,0,0.303532749414444
"2,5-Dimethyl-2,5-di-(tert-butylperoxy)hexane","DTXSID9025110","78-63-7","CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C",290.444,"Inactive",0,0,0.328945398330688
"2-Ethylhexyl acrylate","DTXSID9025297","103-11-7","CCCCC(CC)COC(=O)C=C",184.279,"Inactive",0,0,0.330349981784821
"6-Methyl coumarin","DTXSID9025588","92-48-8","CC1=CC=C2OC(=O)C=CC2=C1",160.172,"Inactive",0,0,0.303532749414444
"2,4-Di-tert-pentylphenol","DTXSID9026974","120-95-6","CCC(C)(C)C1=CC(=C(O)C=C1)C(C)(C)CC",234.383,"Inactive",0,0,0.324442058801651
"Diethylene glycol monobutyl ether acetate","DTXSID9027021","124-17-4","CCCCOCCOCCOC(C)=O",204.266,"Inactive",0,0,0.303532749414444
"Trimethylenediaminetetraacetic acid","DTXSID9029225","1939-36-2","OC(=O)CN(CCCN(CC(O)=O)CC(O)=O)CC(O)=O",306.271,"Inactive",0,0,0.328945398330688
"1,3-Benzenedimethanamine","DTXSID9029649","1477-55-0","NCC1=CC(CN)=CC=C1",136.198,"Inactive",0,0,0.303532749414444
"Etofenprox","DTXSID9032610","80844-07-1","CCOC1=CC=C(C=C1)C(C)(C)COCC1=CC(OC2=CC=CC=C2)=CC=C1",376.496,"Inactive",0,0,0.328945398330688
"1,2-Octanediol","DTXSID9036646","1117-86-8","CCCCCCC(O)CO",146.23,"Inactive",0,0,0.303532749414444
"Diisobutyl adipate","DTXSID9036690","141-04-8","CC(C)COC(=O)CCCCC(=O)OCC(C)C",258.358,"Inactive",0,0,0.324442058801651
"Monomethyl phthalate","DTXSID9040001","4376-18-5","COC(=O)C1=C(C=CC=C1)C(O)=O",180.159,"Inactive",0,0,0.303532749414444
"(2-Methylphenoxy)acetic acid","DTXSID9041441","1878-49-5","CC1=C(OCC(O)=O)C=CC=C1",166.176,"Inactive",0,0,0.303532749414444
"4-Methylbenzaldehyde","DTXSID9041520","104-87-0","CC1=CC=C(C=O)C=C1",120.151,"Inactive",0,0,0.303532749414444
"4-Pyridinecarbonitrile","DTXSID9041528","100-48-1","N#CC1=CC=NC=C1",104.112,"Inactive",0,0,0.303532749414444
"Methyl 3-methylorsellinate","DTXSID9041653","4707-47-5","COC(=O)C1=C(O)C(C)=C(O)C=C1C",196.202,"Inactive",0,0,0.303532749414444
"N-Methyldioctylamine","DTXSID9042209","4455-26-9","CCCCCCCCN(C)CCCCCCCC",255.49,"Inactive",0,0,0.324442058801651
"2,2'-[Ethane-1,2-diylbis(oxy)]diethanamine","DTXSID9044742","929-59-9","NCCOCCOCCN",148.206,"Inactive",0,0,0.303532749414444
"3,3-Dimethylallyl acetate","DTXSID9047128","1191-16-8","CC(C)=CCOC(C)=O",128.171,"Inactive",0,0,0.303532749414444
"4-Formyl-2-methoxyphenyl isobutyrate","DTXSID9047201","20665-85-4","COC1=C(OC(=O)C(C)C)C=CC(C=O)=C1",222.24,"Inactive",0,0,0.381558567285538
"5-Methyl-2-phenyl-2-hexenal","DTXSID9047419","21834-92-4","CC(C)CC=C(C=O)C1=CC=CC=C1",188.27,"Inactive",0,0,0.330349981784821
"3-Hydroxyfluorene","DTXSID9047540","6344-67-8","OC1=CC2=C(CC3=CC=CC=C23)C=C1",182.222,"Inactive",0,0,0.303532749414444
"2-Phenylethyl benzoate","DTXSID9047590","94-47-3","O=C(OCCC1=CC=CC=C1)C1=CC=CC=C1",226.275,"Inactive",0,0,0.324442058801651
"Methyl abietate","DTXSID9048190","127-25-3","COC(=O)[C@]1(C)CCC[C@]2(C)[C@H]3CCC(=CC3=CC[C@@H]12)C(C)C",316.485,"Inactive",0,0,0.379632592201233
"4-Hydroxybenzonitrile","DTXSID9052509","767-00-0","OC1=CC=C(C=C1)C#N",119.123,"Inactive",0,0,0.303532749414444
