INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,SMILES,MOLECULAR_FORMULA,AVERAGE_MASS
18181-70-9,CASRN,DTXSID8040278,Iodenphos,18181-70-9,COP(=S)(OC)OC1=CC(Cl)=C(I)C=C1Cl,C8H8Cl2IO3PS,412.99
66575-29-9,CASRN,DTXSID8040484,Forskolin,66575-29-9,[H][C@@]12[C@H](O)[C@H](OC(C)=O)[C@@]3(C)O[C@](C)(CC(=O)[C@]3(O)[C@@]1(C)[C@@H](O)CCC2(C)C)C=C,C22H34O7,410.507
22978-25-2,CASRN,DTXSID8040723,2-Chloro-5-nitro-N-phenylbenzamide,22978-25-2,[O-][N+](=O)C1=CC=C(Cl)C(=C1)C(=O)NC1=CC=CC=C1,C13H9ClN2O3,276.68
59-85-8,CASRN,DTXSID8040725,4-Chloromercuribenzoic acid,59-85-8,OC(=O)C1=CC=C([Hg]Cl)C=C1,C7H5ClHgO2,357.16
4986-89-4,CASRN,DTXSID8042264,Pentaerythritol tetraacrylate,4986-89-4,C=CC(=O)OCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,C17H20O8,352.339
135-51-3,CASRN,DTXSID8044543,"Disodium 3-hydroxynaphthalene-2,7-disulfonate",135-51-3,[Na+].[Na+].OC1=CC2=C(C=C(C=C2)S([O-])(=O)=O)C=C1S([O-])(=O)=O,C10H6Na2O7S2,348.25
3179-80-4,CASRN,DTXSID8044913,N-[3-(Dimethylamino)propyl]dodecanamide,3179-80-4,CCCCCCCCCCCC(=O)NCCCN(C)C,C17H36N2O,284.488
4682-36-4,CASRN,DTXSID8044678,Orphenadrine dihydrogen citrate,4682-36-4,OC(=O)CC(O)(CC(O)=O)C(O)=O.CN(C)CCOC(C1=CC=CC=C1)C1=C(C)C=CC=C1,C24H31NO8,461.511
1470-79-7,CASRN,DTXSID8044836,"2,4,4'-Trihydroxybenzophenone",1470-79-7,OC1=CC=C(C=C1)C(=O)C1=CC=C(O)C=C1O,C13H10O4,230.219
22694-96-8,CASRN,DTXSID8047133,"2,4,5-Trimethyl-3-oxazoline",22694-96-8,CC1OC(C)C(C)=N1,C6H11NO,113.16
155990-20-8,CASRN,DTXSID8047347,SR271425,155990-20-8,CCN(CC)CCNC1=C2C(=O)C3=C(SC2=C(CNC=O)C=C1)C=CC(OC)=C3,C22H27N3O3S,413.54
104795-68-8,CASRN,DTXSID8047268,CI-959,104795-68-8,[Na+].COC1=CC2=C(SC(C(=O)NC3=NN=N[N-]3)=C2OC(C)C)C=C1,C14H14N5NaO3S,355.35
NOCAS_47349,CASRN,DTXSID8047349,AVE8488,NOCAS_47349,O.Cl.CN1CCN(CC2=CC(=CO2)C2=CC=C3N=C(O)OC3=C2)[C@H](C1)C1=CC=C(F)C=C1,C23H25ClFN3O4,461.92
55-06-1,CASRN,DTXSID8047505,"3,5,3′-Triiodo-L-thyronine monosodium salt",55-06-1,[Na+].N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1)C([O-])=O,C15H11I3NNaO4,672.959
2058-94-8,CASRN,DTXSID8047553,Perfluoroundecanoic acid,2058-94-8,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C11HF21O2,564.093
79-97-0,CASRN,DTXSID8047890,"3,3'-Dimethylbisphenol A",79-97-0,CC1=CC(=CC=C1O)C(C)(C)C1=CC(C)=C(O)C=C1,C17H20O2,256.345
2479-46-1,CASRN,DTXSID8051914,"1,3-Phenylenedi(4-aminophenyl ether)",2479-46-1,NC1=CC=C(OC2=CC(OC3=CC=C(N)C=C3)=CC=C2)C=C1,C18H16N2O2,292.338
375-92-8,CASRN,DTXSID8059920,Perfluoroheptanesulfonic acid,375-92-8,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C7HF15O3S,450.12
20825-07-4,CASRN,DTXSID90174941,"3H,3H-Perfluoro-2,4-hexanedione",20825-07-4,FC(F)(F)C(=O)CC(=O)C(F)(F)C(F)(F)F,C6H2F8O2,258.067
2465-27-2,CASRN,DTXSID9020114,Auramine hydrochloride,2465-27-2,Cl.CN(C)C1=CC=C(C=C1)C(=N)C1=CC=C(C=C1)N(C)C,C17H22ClN3,303.83
320-67-2,CASRN,DTXSID9020116,5-Azacytidine,320-67-2,NC1=NC(=O)N(C=N1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,C8H12N4O5,244.207
532-27-4,CASRN,DTXSID9020293,2-Chloroacetophenone,532-27-4,ClCC(=O)C1=CC=CC=C1,C8H7ClO,154.59
58-14-0,CASRN,DTXSID9021217,Pyrimethamine,58-14-0,CCC1=NC(N)=NC(N)=C1C1=CC=C(Cl)C=C1,C12H13ClN4,248.71
140-66-9,CASRN,DTXSID9022360,"4-(1,1,3,3-Tetramethylbutyl)phenol",140-66-9,CC(C)(C)CC(C)(C)C1=CC=C(O)C=C1,C14H22O,206.329
614-45-9,CASRN,DTXSID9024699,tert-Butyl perbenzoate,614-45-9,CC(C)(C)OOC(=O)C1=CC=CC=C1,C11H14O3,194.23
13048-33-4,CASRN,DTXSID9025401,"1,6-Hexanediol diacrylate",13048-33-4,C=CC(=O)OCCCCCCOC(=O)C=C,C12H18O4,226.272
13674-87-8,CASRN,DTXSID9026261,"Tris(1,3-dichloro-2-propyl) phosphate",13674-87-8,ClCC(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl,C9H15Cl6O4P,430.89
7534-94-3,CASRN,DTXSID9027653,Isobornyl methacrylate,7534-94-3,CC(=C)C(=O)O[C@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,C14H22O2,222.328
1742-14-9,CASRN,DTXSID9029223,"1,1-Bis(3,4-dimethylphenyl)ethane",1742-14-9,CC(C1=CC=C(C)C(C)=C1)C1=CC=C(C)C(C)=C1,C18H22,238.374
22781-23-3,CASRN,DTXSID9032327,Bendiocarb,22781-23-3,CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2,C11H13NO4,223.228
28772-56-7,CASRN,DTXSID9032589,Bromadiolone,28772-56-7,OC(CC(C1=CC=CC=C1)C1=C(O)C2=C(OC1=O)C=CC=C2)C1=CC=C(C=C1)C1=CC=C(Br)C=C1,C30H23BrO4,527.414
122453-73-0,CASRN,DTXSID9032533,Chlorfenapyr,122453-73-0,CCOCN1C(=C(C#N)C(Br)=C1C(F)(F)F)C1=CC=C(Cl)C=C1,C15H11BrClF3N2O,407.62
7173-51-5,CASRN,DTXSID9032537,Didecyldimethylammonium chloride,7173-51-5,[Cl-].CCCCCCCCCC[N+](C)(C)CCCCCCCCCC,C22H48ClN,362.08
549-18-8,CASRN,DTXSID9033187,Amitriptyline hydrochloride,549-18-8,Cl.CN(C)CCC=C1C2=C(CCC3=C1C=CC=C3)C=CC=C2,C20H24ClN,313.87
81741-28-8,CASRN,DTXSID9034997,Tributyltetradecylphosphonium chloride,81741-28-8,[Cl-].CCCCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC,C26H56ClP,435.16
1617-90-9,CASRN,DTXSID9040134,Vincamine,1617-90-9,CC[C@@]12CCCN3CCC4=C([C@H]13)N(C1=C4C=CC=C1)[C@](O)(C2)C(=O)OC,C21H26N2O3,354.45
812-70-4,CASRN,DTXSID90382620,3-(Perfluoroheptyl)propanoic acid,812-70-4,OC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C10H5F15O2,442.124
485-31-4,CASRN,DTXSID9040269,Binapacryl,485-31-4,CCC(C)C1=CC(=CC(=C1OC(=O)C=C(C)C)[N+]([O-])=O)[N+]([O-])=O,C15H18N2O6,322.317
317318-84-6,CASRN,DTXSID9040760,"{4-[({2-[3-Fluoro-4-(trifluoromethyl)phenyl]-4-methyl-1,3-thiazol-5-yl}methyl)sulfanyl]-2-methylphenoxy}acetic acid",317318-84-6,CC1=C(CSC2=CC(C)=C(OCC(O)=O)C=C2)SC(=N1)C1=CC=C(C(F)=C1)C(F)(F)F,C21H17F4NO3S2,471.48
2767-54-6,CASRN,DTXSID9040712,Triethyltin bromide,2767-54-6,CC[Sn](Br)(CC)CC,C6H15BrSn,285.8
05-11-2274,Searched by Synonym: Found 0 results,N/A,N/A,N/A,N/A,N/A,N/A
52479-85-3,CASRN,DTXSID9044950,Exifone,52479-85-3,OC1=CC=C(C(=O)C2=CC(O)=C(O)C(O)=C2)C(O)=C1O,C13H10O7,278.216
54527-84-3,CASRN,DTXSID9046992,Nicardipine hydrochloride,54527-84-3,Cl.COC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OCCN(C)CC1=CC=CC=C1,C26H30ClN3O6,515.99
127308-82-1,CASRN,DTXSID9047257,Zamifenacin,127308-82-1,C(CC1=CC2=C(OCO2)C=C1)N1CCC[C@H](C1)OC(C1=CC=CC=C1)C1=CC=CC=C1,C27H29NO3,415.533
149062-75-9,CASRN,DTXSID9047259,"1,3-Dichloro-6,7,8,9,10,12-hexahydroazepino[2,1-b]quinazoline hydrochloride (1:1)",149062-75-9,Cl.ClC1=CC2=C(CN3CCCCCC3=N2)C(Cl)=C1,C13H15Cl3N2,305.63
NOCAS_47330,CASRN,DTXSID9047330,PharmaGSID_47330,NOCAS_47330,CC(C)(O)C1=NC2=NC=C(N2N=C1)C1=CC(=C(F)C=C1)C1=C(C=CC=C1F)C#N,C21H15F2N5O,391.382
460081-99-6,CASRN,DTXSID9048510,PharmaGSID_48510,460081-99-6,OC(=O)C1=CC(=CC=C1)N(CC1=CN=CC=C1)C1=CC=C(OC(F)F)C(OC(F)F)=C1,C21H16F4N2O4,436.363
107071-66-9,CASRN,DTXSID9048512,Ro 23-7637,107071-66-9,O=C(CCCCCCCCC1=CN=CC=C1)N1CCC(CC1)C=C(C1=CC=CC=C1)C1=CC=CC=C1,C33H40N2O,480.696
72629-94-8,CASRN,DTXSID90868151,Perfluorotridecanoic acid,72629-94-8,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C13HF25O2,664.109
422-63-9,CASRN,DTXSID9059969,"1H-Perfluoro-1,1-propanediol",422-63-9,OC(O)C(F)(F)C(F)(F)F,C3H3F5O2,166.047
