rank	formulaRank	ConfidenceScore	CSI:FingerIDScore	molecularFormula	adduct	InChIkey2D	InChI	name	smiles	xlogp	pubchemids	links	dbflags
130	1	N/A	-167.24863009767566	C18H30O3S	[M - H]-	CWENFIIMGJNSFP	InChI=1S/C18H30O3S/c1-15(2)14-16(3)10-8-9-11-17(4)21-22(19,20)18-12-6-5-7-13-18/h5-7,12-13,15-17H,8-11,14H2,1-4H3	null	CC(C)CC(C)CCCCC(C)OS(=O)(=O)C1=CC=CC=C1	6.0999999	88231224	PubChem:(88231224)	2
131	1	N/A	-167.9137480809113	C18H30O3S	[M - H]-	ZYUNINLRARAMGM	InChI=1S/C18H30O3S/c1-6-8-15(2)9-7-14-18(3,4)16-10-12-17(13-11-16)22(19,20)21-5/h10-13,15H,6-9,14H2,1-5H3	null	CCCC(C)CCCC(C)(C)C1=CC=C(C=C1)S(=O)(=O)OC	6.4000001	23551134	PubChem:(23551134)	2
132	1	N/A	-168.60660017503332	C18H30O3S	[M - H]-	UTMQQROFQLQDMQ	InChI=1S/C18H30O3S/c1-17-11-13-18(14-12-17)22(20,21)16-10-8-6-4-2-3-5-7-9-15-19/h11-14,19H,2-10,15-16H2,1H3	Ambcb7919556	CC1=CC=C(C=C1)S(=O)(=O)CCCCCCCCCCCO	5.0	2220278	PubChem:(2220278)	2
133	1	N/A	-169.75219865006366	C18H30O3S	[M - H]-	PVUNAQKRMCOVNL	InChI=1S/C18H30O3S/c1-4-11-17(13-8-5-7-12-16(2)3)21-22(19,20)18-14-9-6-10-15-18/h6,9-10,14-17H,4-5,7-8,11-13H2,1-3H3	null	CCCC(CCCCCC(C)C)OS(=O)(=O)C1=CC=CC=C1	6.19999981	54210796	PubChem:(54210796)	2
134	1	N/A	-170.61549393663046	C18H30O3S	[M - H]-	VQDHXVOPJSGGHH	InChI=1S/C18H30O3S/c1-13(2)10-14(3)11-15(4)12-16(5)17-6-8-18(9-7-17)22-21-20-19/h6-9,13-16,19H,10-12H2,1-5H3	1-oxidoperoxysulfanyl-4-(4,6,8-trimethylnonan-2-yl)benzene	CC(C)CC(C)CC(C)CC(C)C1=CC=C(C=C1)SOOO	6.80000019	22082207;22082208	PubChem:(22082207 22082208)	2
135	1	N/A	-171.50173309901453	C18H30O3S	[M - H]-	QXJDUSHBUFEOJT	InChI=1S/C18H30O3S/c1-4-7-9-11-16-13-17(12-10-8-5-2)15-18(14-16)21-22(19,20)6-3/h13-15H,4-12H2,1-3H3	null	CCCCCC1=CC(=CC(=C1)OS(=O)(=O)CC)CCCCC	6.69999981	88574509	PubChem:(88574509)	2
136	1	N/A	-172.017662386218	C18H30O3S	[M - H]-	YUGDYIWBYHTUFR	InChI=1S/C18H30O3S/c1-17(2)13-9-6-4-3-5-7-12-16-21-22(19,20)18-14-10-8-11-15-18/h8,10-11,14-15,17H,3-7,9,12-13,16H2,1-2H3	10-methylundecyl benzenesulfonate	CC(C)CCCCCCCCCOS(=O)(=O)C1=CC=CC=C1	6.5	20468705	PubChem:(20468705)	2
137	1	N/A	-172.97684782982128	C18H30O3S	[M - H]-	GJAOLPWNQUYQOY	InChI=1S/C18H30O3S/c1-4-16(2)10-8-6-5-7-9-15-21-22(19,20)18-13-11-17(3)12-14-18/h11-14,16H,4-10,15H2,1-3H3	8-methyldecyl 4-methylbenzenesulfonate	CCC(C)CCCCCCCOS(=O)(=O)C1=CC=C(C=C1)C	6.30000019	19890273	PubChem:(19890273)	2
138	1	N/A	-175.0279645748298	C18H30O3S	[M - H]-	YRFAZSZVYUXZGG	InChI=1S/C18H30O3S/c1-4-5-6-7-8-9-16(2)18-12-10-17(11-13-18)14-15-21-22(3,19)20/h10-13,16H,4-9,14-15H2,1-3H3	null	CCCCCCCC(C)C1=CC=C(C=C1)CCOS(=O)(=O)C	6.0	89721842	PubChem:(89721842)	2
139	1	N/A	-181.3381357510666	C18H30O3S	[M - H]-	BJXJEEBFYVMRLA	InChI=1S/C18H30O3S/c1-6-8-16(9-7-14-18(3,4)5)21-22(19,20)17-12-10-15(2)11-13-17/h10-13,16H,6-9,14H2,1-5H3	null	CCCC(CCCC(C)(C)C)OS(=O)(=O)C1=CC=C(C=C1)C	5.9000001	89202598	PubChem:(89202598)	2
140	1	N/A	-184.62858002980076	C18H30O3S	[M - H]-	BXGXETZNJGVUOK	InChI=1S/C18H30O3S/c1-14(2)11-15(3)12-16(4)13-17(5)21-22(19,20)18-9-7-6-8-10-18/h6-10,14-17H,11-13H2,1-5H3	null	CC(C)CC(C)CC(C)CC(C)OS(=O)(=O)C1=CC=CC=C1	6.0	57132377	PubChem:(57132377)	2
141	1	N/A	-186.30974503037316	C18H30O3S	[M - H]-	OLFLFZSYUGEHAD	InChI=1S/C18H30O3S/c1-6-8-10-15(7-2)14-21-22(19,20)17-12-9-11-16(13-17)18(3,4)5/h9,11-13,15H,6-8,10,14H2,1-5H3	2-ethylhexyl 3-tert-butylbenzenesulfonate	CCCCC(CC)COS(=O)(=O)C1=CC=CC(=C1)C(C)(C)C	6.0	22436803	PubChem:(22436803)	2
142	1	N/A	-187.81769581181896	C18H30O3S	[M - H]-	GIBOBVZIEOVYIK	InChI=1S/C18H30O3S/c1-3-5-7-9-15-21-17-11-13-18(14-12-17)22(19,20)16-10-8-6-4-2/h11-14H,3-10,15-16H2,1-2H3	null	CCCCCCOC1=CC=C(C=C1)S(=O)(=O)CCCCCC	5.70261669	54083236	PubChem:(54083236)	2
143	1	N/A	-190.8644745908092	C18H30O3S	[M - H]-	FJBZYKITBXWRFL	InChI=1S/C18H30O3S/c1-7-17(4,5)16(12-14(2)3)18(6)11-9-8-10-15(13-18)22(19,20)21/h8-11,13-14,16H,7,12H2,1-6H3,(H,19,20,21)	null	CCC(C)(C)C(CC(C)C)C1(C=CC=CC(=C1)S(=O)(=O)O)C	5.9000001	126660425	PubChem:(126660425)	2
144	1	N/A	-190.91559968571278	C18H30O3S	[M - H]-	LCVNIQNQBLQOTE	InChI=1S/C18H30O3S/c1-17(2,3)14-18(4,5)15-8-10-16(11-9-15)21-12-6-7-13-22(19)20/h8-11H,6-7,12-14H2,1-5H3,(H,19,20)	4-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]butane-1-sulfinate	CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCCCS(=O)O	5.19999981	22908194;22908195	PubChem:(22908194 22908195)	2
145	1	N/A	-193.0727061170485	C18H30O3S	[M - H]-	AKSJDQQARMAYQN	InChI=1S/C18H30O3S/c1-5-10-15(2)17(4)16(3)11-9-14-21-22(19,20)18-12-7-6-8-13-18/h6-8,12-13,15-17H,5,9-11,14H2,1-4H3	null	CCCC(C)C(C)C(C)CCCOS(=O)(=O)C1=CC=CC=C1	5.9000001	134587593	PubChem:(134587593)	2
146	1	N/A	-193.07956881824347	C18H30O3S	[M - H]-	STKBTSKYUKKXGA	InChI=1S/C18H30O3S/c1-5-7-8-16(4)13-17(6-2)14-21-22(19,20)18-11-9-15(3)10-12-18/h9-12,16-17H,5-8,13-14H2,1-4H3	(2-ethyl-4-methyloctyl) 4-methylbenzenesulfonate	CCCCC(C)CC(CC)COS(=O)(=O)C1=CC=C(C=C1)C	6.0	21358779;59094018;59094061	PubChem:(21358779 59094018 59094061)	2
147	1	N/A	-197.33716593951735	C18H30O3S	[M - H]-	DKYXONVFDPKRNW	InChI=1S/C18H30O3S/c1-5-8-10-14(4)11-17-12-15(7-3)18(22(19,20)21)13-16(17)9-6-2/h12-14H,5-11H2,1-4H3,(H,19,20,21)	null	CCCCC(C)CC1=C(C=C(C(=C1)CC)S(=O)(=O)O)CCC	6.0	123234629	PubChem:(123234629)	2
148	1	N/A	-204.17425064547388	C18H30O3S	[M - H]-	ZGYJDDFLMQIPFN	InChI=1S/C18H30O3S/c19-22(20,21)18-16(14-8-3-1-4-9-14)12-7-13-17(18)15-10-5-2-6-11-15/h7,12,14-18H,1-6,8-11,13H2,(H,19,20,21)	null	C1CCC(CC1)C2CC=CC(C2S(=O)(=O)O)C3CCCCC3	5.9000001	123780149	PubChem:(123780149)	2
149	1	N/A	-206.1282714957429	C18H30O3S	[M - H]-	AVVDUWUSRVXUFF	InChI=1S/C18H30O3S/c1-2-3-4-5-6-7-12-20-17-8-10-18(11-9-17)21-14-13-19-15-16-22/h8-11,22H,2-7,12-16H2,1H3	Ethanethiol, 2-[2-[4-(octyloxy)phenoxy]ethoxy]-	CCCCCCCCOC1=CC=C(C=C1)OCCOCCS	5.02279043	71377691	PubChem:(71377691)	2
150	1	N/A	-208.46961489278493	C18H30O3S	[M - H]-	RVCJZIHAUMQDEV	InChI=1S/C18H30O3S/c1-18(2,3)22(19,20)15-9-7-5-6-8-10-16-11-13-17(21-4)14-12-16/h11-14H,5-10,15H2,1-4H3	1-(7-tert-butylsulfonylheptyl)-4-methoxybenzene	CC(C)(C)S(=O)(=O)CCCCCCCC1=CC=C(C=C1)OC	4.9000001	59545902	PubChem:(59545902)	2
151	1	N/A	-211.54056731977516	C18H30O3S	[M - H]-	ASKVTWIFRJBFNI	InChI=1S/C18H30O3S/c1-5-17-11-12-18(14-16(17)4)22(19,20)21-13-9-7-6-8-10-15(2)3/h11-12,14-15H,5-10,13H2,1-4H3	null	CCC1=C(C=C(C=C1)S(=O)(=O)OCCCCCCC(C)C)C	6.0	53659789	PubChem:(53659789)	2
152	1	N/A	-215.35245162310844	C18H30O3S	[M - H]-	MZXXQRYXVCPFJM	InChI=1S/C18H30O3S/c1-5-9-17(10-6-2)13-15-20-22(19)21-16-14-18(11-7-3)12-8-4/h5-8,17-18H,1-4,9-16H2	null	C=CCC(CCOS(=O)OCCC(CC=C)CC=C)CC=C	5.80000019	118308954	PubChem:(118308954)	2
153	1	N/A	-220.5001746144918	C18H30O3S	[M - H]-	QLMRAQGCRBZPMR	InChI=1S/C18H30O3S/c1-3-4-5-6-7-8-9-10-11-14-18(22(19,20)21)15-12-17(2)13-16-18/h3,12-13,15H,1,4-11,14,16H2,2H3,(H,19,20,21)	4-methyl-1-undec-10-enylcyclohexa-2,4-diene-1-sulfonate	CC1=CCC(C=C1)(CCCCCCCCCC=C)S(=O)(=O)O	5.4000001	18517308;18517309	PubChem:(18517308 18517309)	2
154	1	N/A	-221.19439171013323	C18H30O3S	[M - H]-	XVFUMJQYAOISDQ	InChI=1S/C18H30O3S/c1-16(2)22(19,20)15-9-7-5-4-6-8-10-17-11-13-18(21-3)14-12-17/h11-14,16H,4-10,15H2,1-3H3	1-methoxy-4-(8-propan-2-ylsulfonyloctyl)benzene	CC(C)S(=O)(=O)CCCCCCCCC1=CC=C(C=C1)OC	5.19999981	59546244	PubChem:(59546244)	2
155	1	N/A	-228.87776300993073	C18H30O3S	[M - H]-	DNGRJGRGHVFFFD	InChI=1S/C18H30O3S/c1-8-9-12-22(19,20)21-16-11-10-14(17(2,3)4)13-15(16)18(5,6)7/h10-11,13H,8-9,12H2,1-7H3	null	CCCCS(=O)(=O)OC1=C(C=C(C=C1)C(C)(C)C)C(C)(C)C	6.0999999	123614725	PubChem:(123614725)	2
156	1	N/A	-229.70955007660484	C18H30O3S	[M - H]-	WAXVHLLORKSOLP	InChI=1S/C18H30O3S/c1-2-3-4-5-6-7-8-9-13-17(22)15-16(19)12-10-11-14-18(20)21/h6-7,9,13,17,22H,2-5,8,10-12,14-15H2,1H3,(H,20,21)	null	CCCCCC=CCC=CC(CC(=O)CCCCC(=O)O)S	4.19999981	24875304	PubChem:(24875304);PubChem class - bio and metabolites	16777218
157	1	N/A	-232.07915532813064	C18H30O3S	[M - H]-	MIZARZYEMOQWGK	InChI=1S/C18H30O3S/c1-2-3-4-5-6-7-13-17(22)14-10-12-16(19)11-8-9-15-18(20)21/h6-7,10,14,17,22H,2-5,8-9,11-13,15H2,1H3,(H,20,21)	null	CCCCCC=CCC(C=CCC(=O)CCCCC(=O)O)S	4.19999981	24875305	PubChem:(24875305);PubChem class - bio and metabolites	16777218
158	1	N/A	-232.0974344205669	C18H30O3S	[M - H]-	QKUABHDNDWEVGJ	InChI=1S/C18H30O3S/c1-7-11-17(12-8-2)15(5)20-22(19)21-16(6)18(13-9-3)14-10-4/h7-10,15-18H,1-4,11-14H2,5-6H3	null	CC(C(CC=C)CC=C)OS(=O)OC(C)C(CC=C)CC=C	6.0	118308952	PubChem:(118308952)	2
159	1	N/A	-236.5814375709243	C18H30O3S	[M - H]-	MLXSBRXZUMBJPZ	InChI=1S/C18H30O3S/c1-3-5-12-18(16-19,13-6-4-2)14-15-22(20,21)17-10-8-7-9-11-17/h7-11,19H,3-6,12-16H2,1-2H3	null	CCCCC(CCCC)(CCS(=O)(=O)C1=CC=CC=C1)CO	4.9000001	122231180	PubChem:(122231180)	2
160	1	N/A	-237.3189634029932	C18H30O3S	[M - H]-	IFTXUYAYHLVBIQ	InChI=1S/C18H30O3S/c1-4-7-9-11-16-13-14-18(21-22(19,20)6-3)17(15-16)12-10-8-5-2/h13-15H,4-12H2,1-3H3	null	CCCCCC1=CC(=C(C=C1)OS(=O)(=O)CC)CCCCC	6.69999981	88574387	PubChem:(88574387)	2
161	1	N/A	-237.41834960244415	C18H30O3S	[M - H]-	VKLHMDAICFUOIJ	InChI=1S/C18H30O3S/c1-4-11-18(19,12-5-2)13-10-16-8-7-9-17(15-16)22(20,21)14-6-3/h7-9,15,19H,4-6,10-14H2,1-3H3	null	CCCC(CCC)(CCC1=CC(=CC=C1)S(=O)(=O)CCC)O	4.4000001	68072883	PubChem:(68072883)	2
162	1	N/A	-245.17731281143432	C18H30O3S	[M - H]-	BJVNZPPHKJPMDD	InChI=1S/C18H30O3S/c1-3-4-5-6-7-8-12-22(21)15(2)13-16-10-9-11-17(14-16)18(19)20/h9-11,14-15,18-20H,3-8,12-13H2,1-2H3	null	CCCCCCCCS(=O)C(C)CC1=CC(=CC=C1)C(O)O	3.5999999	70355000	PubChem:(70355000)	2
163	1	N/A	-248.3212805962929	C18H30O3S	[M - H]-	OECIRORXALPNQN	InChI=1S/C18H30O3S/c1-5-7-12-22(19,20)14-15(3)17-10-8-11-18(13-17)21-16(4)9-6-2/h8,10-11,13,15-16H,5-7,9,12,14H2,1-4H3	null	CCCCS(=O)(=O)CC(C)C1=CC(=CC=C1)OC(C)CCC	4.80000019	58218194;58218245	PubChem:(58218194 58218245)	2
164	1	N/A	-249.40921181387168	C18H30O3S	[M - H]-	RBGISUDJMVOIKL	InChI=1S/C18H30O3S/c1-6-8-9-10-13-21-16-12-11-15(18(3,4)7-2)14-17(16)22(19)20-5/h11-12,14H,6-10,13H2,1-5H3	methyl 2-hexoxy-5-(2-methylbutan-2-yl)benzenesulfinate	CCCCCCOC1=C(C=C(C=C1)C(C)(C)CC)S(=O)OC	6.0	20652767	PubChem:(20652767)	2
165	1	N/A	-251.05722300227052	C18H30O3S	[M - H]-	MUFIWPDTDIKAOA	InChI=1S/C18H30O3S/c1-7-17(4,5)21-14-13-18(6,8-2)22(19,20)16-11-9-15(3)10-12-16/h9-12H,7-8,13-14H2,1-6H3	null	CCC(C)(C)OCCC(C)(CC)S(=O)(=O)C1=CC=C(C=C1)C	4.4000001	71211508	PubChem:(71211508)	2
166	1	N/A	-251.7219579766953	C18H30O3S	[M - H]-	OQIPVBGCDQCUQV	InChI=1S/C18H30O3S/c1-8-9-14-15(11(2)3)10-16(12(4)5)18(22(19,20)21)17(14)13(6)7/h10-13H,8-9H2,1-7H3,(H,19,20,21)	null	CCCC1=C(C(=C(C=C1C(C)C)C(C)C)S(=O)(=O)O)C(C)C	5.4000001	91312475	PubChem:(91312475)	2
167	1	N/A	-254.6337294223923	C18H30O3S	[M - H]-	KGWRDVJRZCVYDR	InChI=1S/C18H30O3S/c1-7-8-11-21-15-10-9-14(12-16(15)22(19)20)18(5,6)13-17(2,3)4/h9-10,12H,7-8,11,13H2,1-6H3,(H,19,20)	2-butoxy-5-(2,4,4-trimethylpentan-2-yl)benzenesulfinate	CCCCOC1=C(C=C(C=C1)C(C)(C)CC(C)(C)C)S(=O)O	5.69999981	22634775;22634776	PubChem:(22634775 22634776)	2
168	1	N/A	-256.778054375835	C18H30O3S	[M - H]-	OCOMASCTMMSBHR	InChI=1S/C18H30O3S/c1-6-7-11-22(19,20)13-15(2)16-9-8-10-17(12-16)21-14-18(3,4)5/h8-10,12,15H,6-7,11,13-14H2,1-5H3	null	CCCCS(=O)(=O)CC(C)C1=CC(=CC=C1)OCC(C)(C)C	4.80000019	58218484	PubChem:(58218484)	2
169	1	N/A	-260.4876149919372	C18H30O3S	[M - H]-	GEEZROQVFPDTHG	InChI=1S/C18H30O3S/c1-4-7-10-15(6-3)14-22(20,21)17-12-8-11-16(13-17)18(19)9-5-2/h8,11-13,15,18-19H,4-7,9-10,14H2,1-3H3	null	CCCCC(CC)CS(=O)(=O)C1=CC=CC(=C1)C(CCC)O	4.69999981	90843334	PubChem:(90843334)	2
170	1	N/A	-260.63795543486583	C18H30O3S	[M - H]-	IRCYQSTWQYJKET	InChI=1S/C18H30O3S/c1-5-7-11-22(19,20)14-16(4)17-9-8-10-18(12-17)21-13-15(3)6-2/h8-10,12,15-16H,5-7,11,13-14H2,1-4H3	null	CCCCS(=O)(=O)CC(C)C1=CC(=CC=C1)OCC(C)CC	4.80000019	58218113	PubChem:(58218113)	2
171	1	N/A	-265.42945834269136	C18H30O3S	[M - H]-	GYTZDLDXSJLKLC	InChI=1S/C18H30O3S/c1-3-5-6-7-8-9-10-11-12-15-21-17-14-13-16(22-17)18(19)20-4-2/h13-14H,3-12,15H2,1-2H3	null	CCCCCCCCCCCOC1=CC=C(S1)C(=O)OCC	7.5	53864516	PubChem:(53864516)	2
172	1	N/A	-267.9048296551801	C18H30O3S	[M - H]-	NADIMXQDGVEDEO	InChI=1S/C18H30O3S/c1-4-5-6-7-8-17(19)15(3)18(20)13-22(21)16-11-9-14(2)10-12-16/h9-12,15,17-20H,4-8,13H2,1-3H3	null	CCCCCCC(C(C)C(CS(=O)C1=CC=C(C=C1)C)O)O	3.79999995	51032430;51032431;51032432;51032433;102414482	PubChem:(51032430 51032431 51032432 51032433 102414482)	2
173	1	N/A	-270.1169757395024	C18H30O3S	[M - H]-	FSSDSYDXORBYRP	InChI=1S/C18H30O3S/c1-2-3-4-5-6-7-8-9-10-11-12-16-13-14-18(22(20)21)17(19)15-16/h13-14H,2-12,15H2,1H3,(H,20,21)/p-1	null	CCCCCCCCCCCCC1=CC=C(C(=O)C1)S(=O)[O-]	5.69999981	87909033	PubChem:(87909033)	2
174	1	N/A	-270.5933181039154	C18H30O3S	[M - H]-	ZVTUSOPIXOIPIU	InChI=1S/C18H30O3S/c1-7-16(4,19)12-10-13(17(5,20)8-2)15(22)14(11-12)18(6,21)9-3/h10-11,19-22H,7-9H2,1-6H3	2-[3,5-bis(2-hydroxybutan-2-yl)-4-sulfanylphenyl]butan-2-ol	CCC(C)(C1=CC(=C(C(=C1)C(C)(CC)O)S)C(C)(CC)O)O	2.79999995	59095301	PubChem:(59095301)	2
175	1	N/A	-271.6920059140947	C18H30O3S	[M - H]-	MFAUCYXOCUZAJF	InChI=1S/C18H30O3S/c1-4-5-6-7-8-9-14-21-16-10-12-17(13-11-16)22-15-18(19-2)20-3/h10-13,18H,4-9,14-15H2,1-3H3	1-(2,2-dimethoxyethylsulfanyl)-4-octoxybenzene	CCCCCCCCOC1=CC=C(C=C1)SCC(OC)OC	5.69999981	19375100	PubChem:(19375100)	2
176	1	N/A	-281.76236901062185	C18H30O3S	[M - H]-	DIQPJQDSBZULGB	InChI=1S/C18H30O3S/c1-7-17(3,4)14-9-10-16(21-11-12-22(19)20)15(13-14)18(5,6)8-2/h9-10,13H,7-8,11-12H2,1-6H3,(H,19,20)	null	CCC(C)(C)C1=CC(=C(C=C1)OCCS(=O)O)C(C)(C)CC	5.5	57084655;57084656	PubChem:(57084655 57084656)	2
177	1	N/A	-281.8383905701687	C18H30O3S	[M - H]-	BMJYJJIIZNGPEM	InChI=1S/C18H30O3S/c1-11(2)15-9-16(12(3)4)18(17(10-15)13(5)6)22(19,20)21-14(7)8/h9-14H,1-8H3	null	CC(C)C1=CC(=C(C(=C1)C(C)C)S(=O)(=O)OC(C)C)C(C)C	5.4000001	118410166	PubChem:(118410166)	2
178	1	N/A	-283.12884894307854	C18H30O3S	[M - H]-	KMCUZZAWBBTNEV	InChI=1S/C18H30O3S/c1-15(7-6-13-18(2,3)20-4)12-14-21-16-8-10-17(11-9-16)22(5)19/h8-11,15H,6-7,12-14H2,1-5H3	1-(7-methoxy-3,7-dimethyloctoxy)-4-methylsulfinylbenzene	CC(CCCC(C)(C)OC)CCOC1=CC=C(C=C1)S(=O)C	3.9000001	22749883	PubChem:(22749883)	2
179	1	N/A	-283.62685051374075	C18H30O3S	[M - H]-	XAFZINDKKAKUIG	InChI=1S/C18H30O3S/c1-4-5-6-7-8-9-10-12-20-18(19)21-13-11-17-14-15(2)22-16(17)3/h14H,4-13H2,1-3H3	null	CCCCCCCCCOC(=O)OCCC1=C(SC(=C1)C)C	6.9000001	117708772	PubChem:(117708772)	2
180	1	N/A	-288.2510379709897	C18H30O3S	[M - H]-	PTWAPEJNMIYFDA	InChI=1S/C18H30O3S/c1-7-14(3)13-16(5)21-18(6,8-2)22(19,20)17-11-9-15(4)10-12-17/h9-12,14,16H,7-8,13H2,1-6H3	null	CCC(C)CC(C)OC(C)(CC)S(=O)(=O)C1=CC=C(C=C1)C	5.30000019	71177469	PubChem:(71177469)	2
181	1	N/A	-303.974451376404	C18H30O3S	[M - H]-	KZZUFLRAJFPVTH	InChI=1S/C18H30O3S/c1-14-11-16(18(3,4)5)12-15(2)17(14)13-22(20,21)10-8-6-7-9-19/h11-12,19H,6-10,13H2,1-5H3	null	CC1=CC(=CC(=C1CS(=O)(=O)CCCCCO)C)C(C)(C)C	3.9000001	60612426	PubChem:(60612426)	2
182	1	N/A	-305.9161245422808	C18H30O3S	[M - H]-	YRONRAMGOUGLNG	InChI=1S/C18H30O3S/c1-16(2,3)19-12-10-11-13(22)15(21-18(7,8)9)14(12)20-17(4,5)6/h10-11,22H,1-9H3	null	CC(C)(C)OC1=C(C(=C(C=C1)S)OC(C)(C)C)OC(C)(C)C	4.9000001	19046865	PubChem:(19046865)	2
183	1	N/A	-309.74877426382614	C18H30O3S	[M - H]-	PYOZJVZJZDPOCT	InChI=1S/C18H30O3S/c1-16(2)20-14-6-4-12-19-13-5-7-15-21-17-8-10-18(22-3)11-9-17/h8-11,16H,4-7,12-15H2,1-3H3	1-methylsulfanyl-4-[4-(4-propan-2-yloxybutoxy)butoxy]benzene	CC(C)OCCCCOCCCCOC1=CC=C(C=C1)SC	4.30000019	21434055	PubChem:(21434055)	2
184	1	N/A	-313.85314059628604	C18H30O3S	[M - H]-	JPEMDJLLVMCHRL	InChI=1S/C18H30O3S/c1-2-3-7-12-17(19)13-8-6-11-16-22-15-10-5-4-9-14-18(20)21/h5-6,8,10-11,13,17,19H,2-4,7,9,12,14-16H2,1H3,(H,20,21)	(E)-7-[(2E,4E)-6-hydroxyundeca-2,4-dienyl]sulfanylhept-5-enoic acid	CCCCCC(C=CC=CCSCC=CCCCC(=O)O)O	4.0999999	9905432;18433827;59977186;73444830;88147282;87983498;87983500;91365624	PubChem:(9905432 18433827 59977186 73444830 88147282 87983498 87983500 91365624)	2
185	1	N/A	-318.75457179807347	C18H30O3S	[M - H]-	ALQOPDPKGGOIQS	InChI=1S/C18H30O3S/c19-18(20)10-4-2-1-3-9-16-13-22-14-17(16)12-21-11-15-7-5-6-8-15/h1,3,15-17H,2,4-14H2,(H,19,20)	null	C1CCC(C1)COCC2CSCC2CC=CCCCC(=O)O	3.9000001	53649452;70486710	PubChem:(53649452 70486710)	2
186	1	N/A	-326.54102683731395	C18H30O3S	[M - H]-	FLHYHNJHDNHNAH	InChI=1S/C18H30O3S/c1-13(19)16-7-9-17(10-8-16)18(22)21-12-15-5-3-14(4-6-15)11-20-2/h14-17H,3-12H2,1-2H3	null	CC(=O)C1CCC(CC1)C(=S)OCC2CCC(CC2)COC	3.0999999	126606852	PubChem:(126606852)	2
187	1	N/A	-327.90686796747906	C18H30O3S	[M - H]-	ZNSJCGBBADWHHU	InChI=1S/C18H30O3S/c1-2-3-4-9-12-22-15-17-14-21-13-16(17)10-7-5-6-8-11-18(19)20/h4-5,7,9,16-17H,2-3,6,8,10-15H2,1H3,(H,19,20)	null	CCCC=CCSCC1COCC1CC=CCCCC(=O)O	4.0	54556775;70485723	PubChem:(54556775 70485723)	2
188	1	N/A	-328.9927024352509	C18H30O3S	[M - H]-	CTYZYWUDOIQXTI	InChI=1S/C18H30O3S/c1-4-11-19-16-10-9-15(8-7-14-22)17(20-12-5-2)18(16)21-13-6-3/h9-10,22H,4-8,11-14H2,1-3H3	null	CCCOC1=C(C(=C(C=C1)CCCS)OCCC)OCCC	5.4000001	83934181	PubChem:(83934181)	2
189	1	N/A	-332.9328591049126	C18H30O3S	[M - H]-	UZWUHXJSSTYNTA	InChI=1S/C18H30O3S/c1-5-13(4)15(19)10-8-6-7-9-14-16(20)11-17(18(14)21)22-12(2)3/h12-14,17H,5-11H2,1-4H3	null	CCC(C)C(=O)CCCCCC1C(=O)CC(C1=O)SC(C)C	4.0999999	139355868	PubChem:(139355868)	2
190	1	N/A	-333.95934039259583	C18H30O3S	[M - H]-	OSLCJBXBZYTJTJ	InChI=1S/C18H30O3S/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-22-18(21-2)17(19)20/h7-8,10-11,13-14,18H,3-6,9,12,15-16H2,1-2H3,(H,19,20)	null	CCCCCC=CCC=CCC=CCCSC(C(=O)O)OC	5.69999981	129209503	PubChem:(129209503)	2
191	1	N/A	-335.35881867092115	C18H30O3S	[M - H]-	IXCYXXPIMGZOLU	InChI=1S/C18H30O3S/c19-18(20)11-7-2-1-4-8-15-13-22-14-16(15)12-21-17-9-5-3-6-10-17/h1,4,15-17H,2-3,5-14H2,(H,19,20)	null	C1CCC(CC1)OCC2CSCC2CC=CCCCC(=O)O	3.9000001	53940004;70400032;70400278;70485277	PubChem:(53940004 70400032 70400278 70485277)	2
192	1	N/A	-342.1346573744827	C18H30O3S	[M - H]-	IJUNORSJTMWFQM	InChI=1S/C18H30O3S/c1-3-4-5-6-7-8-11-22(19)15(2)12-16-9-10-17-18(13-16)21-14-20-17/h9-10,15-16H,3-8,11-14H2,1-2H3	null	CCCCCCCCS(=O)C(C)CC1CC2=C(C=C1)OCO2	4.68788052	""	KEGG Mine	8589934592
193	1	N/A	-342.61454505998034	C18H30O3S	[M - H]-	FVEQFYGTOHNXTR	InChI=1S/C18H30O3S/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-21-18(22-2)17(19)20/h7-8,10-11,13-14,18H,3-6,9,12,15-16H2,1-2H3,(H,19,20)	null	CCCCCC=CCC=CCC=CCCOC(C(=O)O)SC	5.69999981	129209517	PubChem:(129209517)	2
194	1	N/A	-343.7997264108596	C18H30O3S	[M - H]-	KSGWZAKNMAQFKK	InChI=1S/C18H30O3S/c1-17(2,3)15(19)13-9-7-8-10-14(12-11-13)21-16(20)22-18(4,5)6/h8,10,13-14H,7,9,11-12H2,1-6H3	null	CC(C)(C)C(=O)C1CCC=CC(CC1)OC(=O)SC(C)(C)C	4.9000001	118458936	PubChem:(118458936)	2
195	1	N/A	-346.651040010619	C18H30O3S	[M - H]-	SVAUEIOOCTZNQS	InChI=1S/C18H30O3S/c1-17(2,3)15(19)13-9-7-11-14(12-8-10-13)21-16(20)22-18(4,5)6/h7,11,13-14H,8-10,12H2,1-6H3	null	CC(C)(C)C(=O)C1CCCC(C=CC1)OC(=O)SC(C)(C)C	4.9000001	118547653	PubChem:(118547653)	2
